destination_name,country,travel_style
Queenstown,New Zealand,Adventure
Interlaken,Switzerland,Adventure
Chamonix,France,Adventure
Banff,Canada,Adventure
Patagonia,Argentina,Adventure
Torres del Paine,Chile,Adventure
Moab,United States,Adventure
Zermatt,Switzerland,Adventure
Pokhara,Nepal,Adventure
Cusco,Peru,Adventure
Reykjavik,Iceland,Adventure
Cape Town,South Africa,Adventure
Kilimanjaro Region,Tanzania,Adventure
Bled,Slovenia,Adventure
Lofoten Islands,Norway,Adventure
Whistler,Canada,Adventure
Costa Rica,Costa Rica,Adventure
Mendoza,Argentina,Adventure
Tromso,Norway,Adventure
Cappadocia,Turkey,Adventure
Maldives,Maldives,Relaxation
Seychelles,Seychelles,Relaxation
Bora Bora,French Polynesia,Relaxation
Santorini,Greece,Relaxation
Zanzibar,Tanzania,Relaxation
Phuket,Thailand,Relaxation
Koh Samui,Thailand,Relaxation
Bali,Indonesia,Relaxation
Maui,United States,Relaxation
Tulum,Mexico,Relaxation
Amalfi Coast,Italy,Relaxation
Ibiza,Spain,Relaxation
Goa,India,Relaxation
Langkawi,Malaysia,Relaxation
Mauritius,Mauritius,Relaxation
Fiji,Fiji,Relaxation
Crete,Greece,Relaxation
Algarve,Portugal,Relaxation
Koh Lanta,Thailand,Relaxation
Nusa Dua,Indonesia,Relaxation
Rome,Italy,Culture
Athens,Greece,Culture
Kyoto,Japan,Culture
Istanbul,Turkey,Culture
Cairo,Egypt,Culture
Marrakech,Morocco,Culture
Paris,France,Culture
Florence,Italy,Culture
Barcelona,Spain,Culture
Prague,Czech Republic,Culture
Vienna,Austria,Culture
Jerusalem,Israel,Culture
Petra,Jordan,Culture
Fez,Morocco,Culture
Granada,Spain,Culture
Mexico City,Mexico,Culture
Lima,Peru,Culture
Hanoi,Vietnam,Culture
Luang Prabang,Laos,Culture
Varanasi,India,Culture
Chiang Mai,Thailand,Budget
Da Nang,Vietnam,Budget
Hoi An,Vietnam,Budget
Kathmandu,Nepal,Budget
Tbilisi,Georgia,Budget
Yerevan,Armenia,Budget
Sofia,Bulgaria,Budget
Bucharest,Romania,Budget
Krakow,Poland,Budget
Belgrade,Serbia,Budget
La Paz,Bolivia,Budget
Medellin,Colombia,Budget
Quito,Ecuador,Budget
Antigua Guatemala,Guatemala,Budget
Oaxaca,Mexico,Budget
Siem Reap,Cambodia,Budget
Ninh Binh,Vietnam,Budget
Sarajevo,Bosnia and Herzegovina,Budget
Skopje,North Macedonia,Budget
Cebu,Philippines,Budget
Dubai,United Arab Emirates,Luxury
Monaco,Monaco,Luxury
St. Moritz,Switzerland,Luxury
Aspen,United States,Luxury
French Riviera,France,Luxury
St. Barts,Saint Barthelemy,Luxury
Doha,Qatar,Luxury
Abu Dhabi,United Arab Emirates,Luxury
Singapore,Singapore,Luxury
Hong Kong,China,Luxury
Tokyo,Japan,Luxury
Zurich,Switzerland,Luxury
Geneva,Switzerland,Luxury
London,United Kingdom,Luxury
New York City,United States,Luxury
Los Angeles,United States,Luxury
Mykonos,Greece,Luxury
Capri,Italy,Luxury
Cannes,France,Luxury
Muscat,Oman,Luxury
Orlando,United States,Family
